date,0700.HK,0005.HK,0388.HK,AAPL,MSFT,TLT,USDJPY=X,GC=F,^HSI,^GSPC
2024-02-22,286.40423583984375,56.57487106323242,241.98487854003906,183.26319885253906,407.78240966796875,87.3713607788086,150.35499572753906,2019.699951171875,16742.94921875,5087.02978515625
2024-02-23,285.81451416015625,56.242637634277344,241.22271728515625,181.42430114746094,406.48468017578125,88.54096984863281,150.48300170898438,2038.5999755859375,16725.859375,5088.7998046875
2024-02-26,282.2762756347656,56.669795989990234,239.69839477539062,180.07247924804688,403.71099853515625,88.2768325805664,150.4980010986328,2028.5,16634.740234375,5069.52978515625
2024-02-27,279.7208251953125,56.62233352661133,238.55516052246094,181.5336456298828,403.6515808105469,87.65433502197266,150.5659942626953,2034.0,16790.80078125,5078.18017578125
2024-02-28,272.2511291503906,56.71725845336914,233.2200927734375,180.33091735839844,403.88934326171875,88.21083068847656,150.4949951171875,2033.0,16536.849609375,5069.759765625
2024-02-29,272.4477233886719,57.19187927246094,231.31468200683594,179.66493225097656,409.753662109375,88.83336639404297,150.656005859375,2045.699951171875,16511.439453125,5096.27001953125
2024-03-01,272.6442565917969,58.093658447265625,228.64712524414062,178.58148193359375,411.5962219238281,89.38690185546875,150.09500122070312,2086.89990234375,16589.439453125,5137.080078125
2024-03-04,271.46484375,57.57157516479492,228.64712524414062,174.04885864257812,411.02166748046875,89.0273208618164,150.10499572753906,2117.699951171875,16595.970703125,5130.9501953125
2024-03-05,263.6020202636719,57.00202941894531,222.74041748046875,169.09873962402344,398.866943359375,90.29523468017578,150.46600341796875,2133.5,16162.6396484375,5078.64990234375
2024-03-06,269.89227294921875,57.42919158935547,227.3133544921875,168.104736328125,398.3122253417969,90.82510375976562,150.0489959716797,2150.300048828125,16438.08984375,5104.759765625
2024-03-07,266.35400390625,57.85081481933594,223.12147521972656,167.9854736328125,405.2959899902344,90.73995208740234,149.2689971923828,2158.0,16229.7802734375,5157.35986328125
2024-03-08,265.37115478515625,58.147483825683594,223.12147521972656,169.705078125,402.4034118652344,90.5791015625,147.8679962158203,2178.60009765625,16353.3896484375,5123.68994140625
2024-03-11,273.8236999511719,57.702476501464844,229.59982299804688,171.7129669189453,400.7193603515625,90.53178405761719,146.7740020751953,2182.5,16587.5703125,5117.93994140625
2024-03-12,285.81451416015625,58.09804153442383,237.98353576660156,172.19007873535156,411.3782958984375,89.77481842041016,146.73199462890625,2160.39990234375,17093.5,5175.27001953125
2024-03-13,285.61798095703125,58.641937255859375,242.5421142578125,170.10269165039062,411.1999816894531,89.33956909179688,147.61900329589844,2175.39990234375,17082.109375,5165.31005859375
2024-03-14,284.2419738769531,58.394710540771484,240.0257110595703,171.96144104003906,421.2248840332031,87.96759033203125,147.62100219726562,2163.0,16961.66015625,5150.47998046875
2024-03-15,278.9345397949219,57.9002571105957,236.5414581298828,171.58372497558594,412.507568359375,87.939208984375,148.29600524902344,2157.300048828125,16720.890625,5117.08984375
2024-03-18,284.8316650390625,58.93860626220703,234.60577392578125,172.67715454101562,413.39910888671875,87.67427825927734,148.9550018310547,2160.699951171875,16737.119140625,5149.419921875
2024-03-19,280.1139831542969,58.839717864990234,229.9601287841797,175.02297973632812,417.45068359375,87.92028045654297,149.1439971923828,2156.300048828125,16529.48046875,5178.509765625
2024-03-20,283.84881591796875,58.93860626220703,232.47650146484375,177.597412109375,421.23480224609375,87.89191436767578,151.03500366210938,2157.89990234375,16543.0703125,5224.6201171875
2024-03-21,286.20770263671875,60.22418212890625,234.2186279296875,170.34124755859375,425.33587646484375,88.08113861083984,150.75999450683594,2182.39990234375,16863.099609375,5241.52978515625
2024-03-22,283.84881591796875,60.27362823486328,230.54083251953125,171.24578857421875,424.7117919921875,88.92325592041016,151.63299560546875,2158.10009765625,16499.470703125,5234.18017578125
2024-03-25,283.6522521972656,60.520851135253906,224.15306091308594,169.82437133789062,418.8870544433594,88.47854614257812,151.30499267578125,2174.800048828125,16473.640625,5218.18994140625
2024-03-26,294.2671203613281,61.06474685668945,225.50802612304688,168.69122314453125,417.68841552734375,88.72454071044922,151.3730010986328,2175.60009765625,16618.3203125,5203.580078125
2024-03-27,296.822509765625,60.421958923339844,221.4430694580078,172.2696075439453,417.4704895019531,89.60450744628906,151.52999877929688,2190.60009765625,16392.83984375,5248.490234375
2024-03-28,298.5916748046875,60.47140884399414,220.47523498535156,170.4505615234375,416.76715087890625,89.52880859375,151.28700256347656,2217.39990234375,16541.419921875,5254.35009765625
2024-04-02,303.89910888671875,61.21308517456055,226.4758758544922,167.82643127441406,417.48040771484375,87.37574768066406,151.58099365234375,2261.0,16931.51953125,5205.81005859375
2024-04-03,303.1128234863281,60.71863555908203,221.05593872070312,168.63156127929688,416.4997253417969,87.35675811767578,151.5399932861328,2294.39990234375,16725.099609375,5211.490234375
2024-04-05,304.6853942871094,62.05364990234375,219.1202392578125,168.56198120117188,421.5220642089844,86.7586898803711,151.29200744628906,2325.699951171875,16723.919921875,5204.33984375
2024-04-08,300.1642150878906,62.4986572265625,220.86236572265625,167.4387664794922,420.600830078125,86.74919128417969,151.69000244140625,2331.699951171875,16732.849609375,5202.39013671875
2024-04-09,299.7711181640625,63.19089126586914,223.76589965820312,168.6514434814453,422.2749328613281,87.5561294555664,151.84300231933594,2343.5,16828.0703125,5209.91015625
2024-04-10,308.8133850097656,64.08090209960938,227.0565948486328,166.77279663085938,419.2833251953125,85.64799499511719,151.77699279785156,2329.60009765625,17139.169921875,5160.64013671875
2024-04-11,309.59967041015625,64.1303482055664,226.4758758544922,173.9892120361328,423.909423828125,85.25875091552734,152.96400451660156,2354.800048828125,17095.029296875,5199.06005859375
2024-04-12,304.292236328125,63.09199905395508,220.86236572265625,175.4901580810547,417.93609619140625,85.71443176269531,153.19200134277344,2356.199951171875,16721.689453125,5123.41015625
2024-04-15,299.181396484375,63.141441345214844,217.18453979492188,171.6533203125,409.753662109375,84.3853759765625,153.2830047607422,2365.800048828125,16600.4609375,5061.81982421875
2024-04-16,296.6259460449219,61.70753479003906,210.60321044921875,168.36318969726562,410.6848449707031,83.8252944946289,154.20599365234375,2390.800048828125,16248.9697265625,5051.41015625
2024-04-17,295.6430969238281,61.46031188964844,208.66751098632812,166.99147033691406,407.9705810546875,84.75559997558594,154.697998046875,2371.699951171875,16251.83984375,5022.2099609375
2024-04-18,299.181396484375,61.95476150512695,211.57106018066406,166.03721618652344,400.47174072265625,84.32843017578125,154.3419952392578,2382.300048828125,16385.869140625,5011.1201171875
2024-04-19,298.5916748046875,61.16363525390625,207.69967651367188,164.0094757080078,395.3701171875,84.63220977783203,154.61000061035156,2398.39990234375,16224.1396484375,4967.22998046875
2024-04-22,314.9070739746094,62.69643783569336,212.92604064941406,164.84445190429688,397.19281005859375,84.48979949951172,154.63999938964844,2332.199951171875,16511.689453125,5010.60009765625
2024-04-23,326.70135498046875,63.53700637817383,223.37876892089844,165.8980712890625,403.7407531738281,84.51829528808594,154.81300354003906,2327.699951171875,16828.9296875,5070.5498046875
2024-04-24,338.299072265625,63.98200988769531,231.31509399414062,168.00537109375,405.2167053222656,83.92019653320312,154.74400329589844,2324.5,17201.26953125,5071.6298828125
2024-04-25,333.5813293457031,64.03145599365234,238.86428833007812,168.87013244628906,395.2908935546875,83.33162689208984,155.25900268554688,2329.800048828125,17284.5390625,5048.419921875
2024-04-26,342.42706298828125,64.22923278808594,242.15496826171875,168.28366088867188,402.5024719238281,83.76831817626953,155.5970001220703,2334.800048828125,17651.150390625,5099.9599609375
2024-04-29,341.6407775878906,64.82257843017578,246.80062866210938,172.4584503173828,398.4706726074219,84.47083282470703,158.2239990234375,2345.39990234375,17746.91015625,5116.169921875
2024-04-30,341.24761962890625,66.25648498535156,243.50994873046875,169.30747985839844,385.6720886230469,83.74933624267578,156.31399536132812,2291.39990234375,17763.029296875,5035.68994140625
2024-05-02,354.2213134765625,68.48152160644531,256.2854919433594,171.9912872314453,394.1021423339844,84.72866821289062,155.70399475097656,2299.199951171875,18207.130859375,5064.2001953125
2024-05-03,358.1527404785156,68.58040618896484,260.1568908691406,182.27915954589844,402.8392639160156,85.58602905273438,153.0449981689453,2299.0,18475.919921875,5127.7900390625
2024-05-06,363.85333251953125,68.43206787109375,260.73760986328125,180.61917114257812,409.6546325683594,85.91947937011719,153.5659942626953,2321.60009765625,18578.30078125,5180.740234375
2024-05-07,359.52874755859375,68.92652130126953,257.4469299316406,181.30502319335938,405.4941101074219,86.44342041015625,154.23699951171875,2315.199951171875,18479.369140625,5187.7001953125
2024-05-08,355.20416259765625,69.5693130493164,249.70416259765625,181.6429901123047,406.68280029296875,85.91947937011719,154.7480010986328,2313.60009765625,18313.859375,5187.669921875
2024-05-09,363.46014404296875,67.69999694824219,257.059814453125,183.4620361328125,408.44610595703125,86.33863067626953,155.41900634765625,2332.10009765625,18537.810546875,5214.080078125
2024-05-10,364.63958740234375,68.0,276.6102600097656,182.19793701171875,410.8433532714844,85.85277557373047,155.38900756835938,2367.300048828125,18963.6796875,5222.68017578125
2024-05-13,371.7161560058594,68.0999984741211,274.0939025878906,185.41287231445312,409.83294677734375,86.07188415527344,155.8179931640625,2336.10009765625,19115.060546875,5221.419921875
2024-05-14,375.25445556640625,68.94999694824219,275.2552795410156,186.55751037597656,412.6462707519531,86.55775451660156,156.23300170898438,2353.39990234375,19073.7109375,5246.68017578125
2024-05-16,390.19384765625,70.0999984741211,282.6109313964844,188.95631408691406,417.7868347167969,87.6532974243164,154.28199768066406,2380.0,19376.529296875,5297.10009765625
2024-05-17,391.58172607421875,68.55000305175781,285.51446533203125,188.9861602783203,417.01275634765625,87.0626449584961,155.37899780273438,2412.199951171875,19553.609375,5303.27001953125
2024-05-20,391.58172607421875,68.8499984741211,286.2887268066406,190.15072631835938,422.103759765625,86.80543518066406,155.75399780273438,2433.89990234375,19636.220703125,5308.1298828125
2024-05-21,380.2803955078125,68.5999984741211,276.0295715332031,191.4546356201172,425.77557373046875,87.253173828125,156.3699951171875,2421.699951171875,19220.619140625,5321.41015625
2024-05-22,381.0734558105469,69.5,274.674560546875,190.01136779785156,427.2443542480469,87.35796356201172,156.25100708007812,2389.199951171875,19195.599609375,5307.009765625
2024-05-23,378.4959716796875,69.0,268.86749267578125,186.01010131835938,423.7511291503906,86.7958984375,156.70399475097656,2335.0,18868.7109375,5267.83984375
2024-05-24,373.7375183105469,68.5,265.189697265625,189.0956573486328,426.8870544433594,87.05311584472656,156.97300720214844,2332.5,18608.939453125,5304.72021484375
2024-05-27,374.134033203125,68.9000015258789,270.0289306640625,189.0956573486328,426.8870544433594,87.05311584472656,156.8699951171875,2332.5,18827.349609375,5304.72021484375
2024-05-28,376.9098205566406,68.9000015258789,267.5125427246094,189.10560607910156,427.0458984375,85.80516052246094,156.84500122070312,2355.199951171875,18821.16015625,5306.0400390625
2024-05-29,367.7894287109375,68.5,262.479736328125,189.4042205810547,425.9046325683594,84.76676940917969,157.26199340820312,2340.300048828125,18477.009765625,5266.9501953125
2024-05-30,364.8153991699219,68.1500015258789,254.93052673339844,190.39956665039062,411.51495361328125,85.58602905273438,157.60800170898438,2342.89990234375,18230.189453125,5235.47998046875
2024-05-31,356.68634033203125,68.6500015258789,254.34982299804688,191.35508728027344,411.9714660644531,86.16716003417969,156.9530029296875,2322.89990234375,18079.609375,5277.509765625
2024-06-03,371.75482177734375,69.1500015258789,258.9954833984375,193.12680053710938,410.3736572265625,87.56085968017578,157.17999267578125,2346.60009765625,18403.0390625,5283.39990234375
2024-06-04,374.134033203125,68.5,262.2861633300781,193.4453125,412.904296875,88.58367919921875,156.0760040283203,2325.5,18444.109375,5291.33984375
2024-06-05,377.5046081542969,68.0999984741211,265.189697265625,194.95823669433594,420.7839050292969,89.23371124267578,155.12399291992188,2354.10009765625,18424.9609375,5354.02978515625
2024-06-06,378.2976989746094,68.5,264.22186279296875,193.57472229003906,421.28997802734375,89.09986877441406,155.9290008544922,2370.300048828125,18476.80078125,5352.9599609375
2024-06-07,371.5565490722656,68.75,262.0925598144531,195.97348022460938,420.6250915527344,87.46528625488281,155.69700622558594,2305.199951171875,18366.94921875,5346.990234375
2024-06-11,370.565185546875,68.5,257.6405334472656,206.18572998046875,429.38787841796875,87.78071594238281,157.0399932861328,2307.5,18176.33984375,5375.31982421875
2024-06-12,367.5911560058594,68.1500015258789,254.15628051757812,212.0782012939453,437.70416259765625,88.44029998779297,157.10499572753906,2336.0,17937.83984375,5421.02978515625
2024-06-13,376.5132751464844,67.9000015258789,255.51124572753906,213.2427520751953,438.2201843261719,89.74034118652344,156.8000030517578,2300.199951171875,18112.630859375,5433.740234375
2024-06-14,376.5132751464844,67.1500015258789,249.31703186035156,211.50086975097656,439.2026672363281,90.49549102783203,157.1280059814453,2331.39990234375,17941.779296875,5431.60009765625
2024-06-17,377.90118408203125,67.5999984741211,251.05914306640625,215.6614227294922,444.9585266113281,89.5969467163086,157.54600524902344,2312.39990234375,17936.119140625,5473.22998046875
2024-06-18,373.7375183105469,67.94999694824219,249.89773559570312,213.29248046875,442.9439697265625,90.41902923583984,157.6999969482422,2330.39990234375,17915.55078125,5487.02978515625
2024-06-19,385.6336669921875,68.55000305175781,256.8662109375,213.29248046875,442.9439697265625,90.41902923583984,157.87100219726562,2330.39990234375,18430.390625,5487.02978515625
2024-06-20,384.24578857421875,68.5,254.7369842529297,208.70394897460938,442.308837890625,89.81678771972656,157.95799255371094,2353.800048828125,18335.3203125,5473.169921875
2024-06-21,378.09942626953125,68.1500015258789,249.1234588623047,206.524169921875,446.3577880859375,89.81678771972656,158.93099975585938,2316.39990234375,18028.51953125,5464.6201171875
2024-06-24,377.10809326171875,67.8499984741211,249.51058959960938,207.17112731933594,444.2638854980469,90.18004608154297,159.86099243164062,2330.0,18027.7109375,5447.8701171875
2024-06-25,378.6942443847656,68.4000015258789,247.18775939941406,208.09678649902344,447.5188903808594,90.33299255371094,159.68600463867188,2316.60009765625,18072.900390625,5469.2998046875
2024-06-26,378.6942443847656,68.30000305175781,247.7684783935547,212.25733947753906,448.71966552734375,89.04252624511719,159.68600463867188,2299.199951171875,18089.9296875,5477.89990234375
2024-06-27,371.1600036621094,68.30000305175781,243.50994873046875,213.10340881347656,449.4044494628906,89.39620208740234,160.62100219726562,2324.5,17716.470703125,5482.8701171875
2024-06-28,369.17730712890625,68.30000305175781,242.15496826171875,209.6395721435547,443.5493469238281,87.73292541503906,160.68699645996094,2327.699951171875,17718.609375,5460.47998046875
2024-07-02,366.0050354003906,68.25,240.79998779296875,219.24465942382812,455.7855224609375,86.8900146484375,161.51199340820312,2323.0,17769.140625,5509.009765625
2024-07-03,376.1167297363281,68.1500015258789,243.50994873046875,220.51870727539062,457.26416015625,88.03115844726562,161.50399780273438,2359.800048828125,17978.5703125,5537.02001953125
2024-07-04,379.09075927734375,68.8499984741211,241.3806915283203,220.51870727539062,457.26416015625,88.03115844726562,161.62100219726562,2359.800048828125,18028.279296875,5537.02001953125
2024-07-05,376.5132751464844,67.80000305175781,236.92861938476562,225.28639221191406,464.00250244140625,88.75994873046875,161.35800170898438,2388.5,17799.609375,5567.18994140625
2024-07-08,375.32366943359375,67.0999984741211,232.08938598632812,226.75953674316406,462.69256591796875,88.95172882080078,160.63800048828125,2355.199951171875,17524.060546875,5572.85009765625
2024-07-09,377.702880859375,66.75,232.28294372558594,227.61550903320312,456.0435485839844,88.55858612060547,160.85699462890625,2360.10009765625,17523.23046875,5576.97998046875
2024-07-10,374.33233642578125,66.5,233.63792419433594,231.8955078125,462.70245361328125,88.83668518066406,161.33099365234375,2372.199951171875,17471.669921875,5633.91015625
2024-07-11,381.4700012207031,67.25,240.21926879882812,226.5106964111328,451.2403869628906,89.6997299194336,161.60699462890625,2415.0,17832.330078125,5584.5400390625
2024-07-12,393.5644226074219,67.9000015258789,246.02635192871094,229.46685791015625,450.0990905761719,90.08332061767578,158.2010040283203,2414.0,18293.380859375,5615.35009765625
2024-07-15,386.82330322265625,67.5,239.63858032226562,233.3088836669922,450.5059509277344,89.04765319824219,158.31300354003906,2422.89990234375,18015.939453125,5631.22021484375
2024-07-16,374.7288513183594,67.0999984741211,234.0250701904297,233.7269287109375,446.0997619628906,90.30386352539062,158.14100646972656,2462.39990234375,17727.98046875,5667.2001953125
2024-07-17,368.5824890136719,67.19999694824219,235.18649291992188,227.81459045410156,440.1454162597656,90.32304382324219,158.35000610351562,2454.800048828125,17739.41015625,5588.27001953125
2024-07-18,366.0050354003906,67.80000305175781,233.63792419433594,223.13645935058594,437.0193786621094,89.63260650634766,155.68600463867188,2451.800048828125,17778.41015625,5544.58984375
2024-07-19,360.8500061035156,66.3499984741211,231.31509399414062,223.26583862304688,433.7841796875,89.10518646240234,157.14999389648438,2395.5,17417.6796875,5505.0
2024-07-22,369.97039794921875,67.0999984741211,231.5086669921875,222.91749572753906,439.5698547363281,88.84626007080078,157.4219970703125,2392.0,17635.880859375,5564.41015625
2024-07-23,363.0309753417969,66.80000305175781,228.21800231933594,223.96258544921875,441.4653015136719,88.72159576416016,156.89100646972656,2404.60009765625,17469.359375,5555.740234375
2024-07-24,360.05694580078125,66.6500015258789,225.31446838378906,217.522705078125,425.63665771484375,87.76264190673828,155.76800537109375,2413.300048828125,17311.05078125,5427.1298828125
2024-07-25,348.1607971191406,66.0,222.6044921875,216.4776153564453,415.216552734375,88.48185729980469,153.89100646972656,2351.89990234375,17021.91015625,5399.22021484375
2024-07-26,351.33306884765625,66.25,221.6366424560547,216.94541931152344,422.0342712402344,89.17230224609375,153.69700622558594,2380.0,17021.310546875,5459.10009765625
2024-07-29,355.1002197265625,67.30000305175781,223.5723419189453,217.22412109375,423.4831848144531,89.65177154541016,154.13900756835938,2377.300048828125,17238.33984375,5463.5400390625
2024-07-30,350.5400085449219,66.8499984741211,220.2816619873047,217.78150939941406,419.7021789550781,89.99700164794922,153.83299255371094,2405.0,17002.91015625,5436.43994140625
2024-07-31,359.06561279296875,69.94999694824219,224.3466033935547,221.04623413085938,415.16693115234375,90.91758728027344,152.6699981689453,2426.5,17344.599609375,5522.2998046875
2024-08-01,362.4361572265625,68.25,222.9916229248047,217.3435516357422,413.93634033203125,91.70172882080078,149.74400329589844,2435.0,17304.9609375,5446.68017578125
2024-08-02,355.1002197265625,65.75,219.31382751464844,218.83657836914062,405.3819274902344,94.55928802490234,149.2010040283203,2425.699951171875,16945.509765625,5346.56005859375
2024-08-05,353.5140686035156,62.04999923706055,217.18453979492188,208.29586791992188,392.1434326171875,95.05960083007812,145.58399963378906,2401.699951171875,16698.359375,5186.330078125
2024-08-06,351.33306884765625,62.79999923706055,218.92666625976562,206.26536560058594,396.56951904296875,92.93326568603516,145.7899932861328,2389.10009765625,16647.33984375,5240.02978515625
2024-08-07,360.25518798828125,63.04999923706055,221.05593872070312,208.84332275390625,395.39849853515625,92.27900695800781,144.73199462890625,2390.5,16877.859375,5199.5
2024-08-08,365.013671875,62.849998474121094,220.2816619873047,212.31704711914062,399.6260986328125,91.71134185791016,146.12399291992188,2422.199951171875,16891.830078125,5319.31005859375
2024-08-09,366.798095703125,63.95000076293945,222.02377319335938,215.23342895507812,402.9307556152344,92.61576843261719,147.66900634765625,2432.10009765625,17090.23046875,5344.16015625
2024-08-12,371.75482177734375,64.3499984741211,224.15306091308594,216.76803588867188,403.7146911621094,92.9525146484375,147.04200744628906,2462.39990234375,17111.650390625,5344.39013671875
2024-08-13,375.32366943359375,64.44999694824219,223.5723419189453,220.49493408203125,410.8599548339844,93.59715270996094,146.98199462890625,2466.699951171875,17174.060546875,5434.43017578125
2024-08-14,370.565185546875,64.8499984741211,220.86236572265625,220.943359375,413.6882629394531,94.1840591430664,146.9709930419922,2439.39990234375,17113.359375,5455.2099609375
2024-08-15,365.2119140625,64.5999984741211,220.08807373046875,223.93284606933594,418.5796203613281,93.4239730834961,147.2530059814453,2453.10009765625,17109.140625,5543.22021484375
2024-08-16,369.3755798339844,66.0,222.9916229248047,225.25819396972656,416.0345153808594,93.75109100341797,149.2220001220703,2498.60009765625,17430.16015625,5554.25
2024-08-19,369.3755798339844,66.25,225.1208953857422,225.0987548828125,419.07672119140625,94.1840591430664,147.95599365234375,2501.800048828125,17569.5703125,5608.25
2024-08-20,367.1946105957031,66.69999694824219,224.54017639160156,225.71656799316406,422.32769775390625,94.93453216552734,146.69900512695312,2511.300048828125,17511.080078125,5597.1201171875
2024-08-21,368.3842468261719,66.19999694824219,221.24949645996094,225.60696411132812,421.67156982421875,94.99226379394531,145.3470001220703,2508.39990234375,17391.009765625,5620.85009765625
2024-08-22,374.53057861328125,66.80000305175781,224.3466033935547,223.74351501464844,413.13153076171875,94.04935455322266,145.1179962158203,2478.89990234375,17641.0,5570.64013671875
2024-08-23,372.3496398925781,66.8499984741211,224.15306091308594,226.04541015625,414.36431884765625,94.66513061523438,146.20199584960938,2508.39990234375,17612.099609375,5634.60986328125
2024-08-26,378.6942443847656,67.3499984741211,227.44371032714844,226.3842315673828,411.08349609375,94.42457580566406,144.0,2517.699951171875,17798.73046875,5616.83984375
2024-08-27,378.4959716796875,68.0,228.02442932128906,227.2312469482422,411.43145751953125,94.26103210449219,144.51600646972656,2516.0,17874.669921875,5625.7998046875
2024-08-28,370.9617614746094,68.0999984741211,224.92730712890625,225.69664001464844,408.2103271484375,94.14556884765625,143.97500610351562,2501.0,17692.44921875,5592.18017578125
2024-08-29,374.33233642578125,68.25,228.7987060546875,228.98507690429688,410.71563720703125,93.83769226074219,144.43299865722656,2525.699951171875,17786.3203125,5591.9599609375
2024-08-30,378.6942443847656,68.5999984741211,232.67007446289062,228.19786071777344,414.7122802734375,92.83704376220703,144.88999938964844,2493.800048828125,17989.0703125,5648.39990234375
2024-09-02,374.53057861328125,68.3499984741211,229.1858367919922,228.19786071777344,414.7122802734375,92.83704376220703,146.38099670410156,2493.800048828125,17691.970703125,5648.39990234375
2024-09-03,374.9271240234375,67.94999694824219,229.54080200195312,221.9896697998047,407.05706787109375,94.35543060302734,146.7220001220703,2489.89990234375,17651.490234375,5528.93017578125
2024-09-04,369.5738525390625,67.05000305175781,226.5828094482422,220.076416015625,406.5202331542969,95.5716781616211,145.35299682617188,2493.39990234375,17457.33984375,5520.06982421875
2024-09-05,370.1686706542969,67.5,226.77999877929688,221.60104370117188,406.0132141113281,96.11223602294922,143.32400512695312,2511.39990234375,17444.30078125,5503.41015625
2024-09-09,367.9877014160156,67.05000305175781,223.4276123046875,220.13619995117188,403.3587646484375,96.51763916015625,142.48599243164062,2501.800048828125,17196.9609375,5471.0498046875
2024-09-10,365.41021728515625,67.5,220.27239990234375,219.3389892578125,411.7894287109375,97.19334411621094,143.177001953125,2512.300048828125,17234.08984375,5495.52001953125
2024-09-11,366.9963684082031,66.55000305175781,217.70880126953125,221.88006591796875,420.57794189453125,97.1161117553711,142.23399353027344,2512.10009765625,17108.7109375,5554.1298828125
2024-09-12,369.3755798339844,66.94999694824219,217.906005859375,221.9896697998047,424.514892578125,96.66242980957031,142.58999633789062,2551.199951171875,17240.390625,5595.759765625
2024-09-13,371.5565490722656,67.30000305175781,220.86399841308594,221.7206268310547,428.083984375,96.9230728149414,141.49899291992188,2581.300048828125,17369.08984375,5626.02001953125
2024-09-16,374.53057861328125,67.25,218.1031951904297,215.56228637695312,428.8296203613281,97.81110382080078,140.7899932861328,2580.39990234375,17422.119140625,5633.08984375
2024-09-17,376.7115478515625,68.1500015258789,222.0471954345703,216.03062438964844,432.61749267578125,97.33812713623047,140.7899932861328,2564.300048828125,17660.01953125,5634.580078125
2024-09-19,385.4353942871094,68.55000305175781,234.86520385742188,228.06829833984375,436.1368713378906,95.81299591064453,142.7100067138672,2588.0,18013.16015625,5713.64013671875
2024-09-20,385.23712158203125,68.94999694824219,238.2176055908203,227.40065002441406,432.73675537109375,95.44618225097656,142.85800170898438,2619.89990234375,18258.5703125,5702.5498046875
2024-09-23,384.24578857421875,68.94999694824219,237.62600708007812,225.67672729492188,430.9870300292969,95.24349212646484,144.00399780273438,2626.5,18247.109375,5718.56982421875
2024-09-24,398.7194519042969,70.0999984741211,255.17678833007812,226.5735626220703,426.67230224609375,95.22417449951172,143.63800048828125,2651.199951171875,19000.560546875,5732.93017578125
2024-09-25,401.8917236328125,69.9000015258789,258.9236145019531,225.57705688476562,429.5951232910156,94.43266296386719,142.96299743652344,2659.199951171875,19129.099609375,5722.259765625
2024-09-26,426.27886962890625,70.0,274.1080017089844,226.72303771972656,428.7998046875,94.6546630859375,144.68299865722656,2669.89990234375,19924.580078125,5745.3701171875
2024-09-27,434.0113525390625,70.5999984741211,304.27960205078125,226.99209594726562,425.5289611816406,95.1469497680664,145.0760040283203,2644.300048828125,20632.30078125,5738.169921875
2024-09-30,440.7525329589844,70.44999694824219,321.6332092285156,232.18385314941406,427.7956848144531,94.69328308105469,142.7830047607422,2636.10009765625,21133.6796875,5762.47998046875
2024-10-02,465.9327087402344,69.8499984741211,367.5807800292969,225.98562622070312,414.7023620605469,94.57321166992188,143.73599243164062,2647.10009765625,22443.73046875,5709.5400390625
2024-10-03,462.16558837890625,69.4000015258789,362.25640869140625,224.87950134277344,414.11578369140625,93.6822738647461,146.58200073242188,2657.10009765625,22113.509765625,5699.93994140625
2024-10-04,473.4669494628906,70.0,370.9332275390625,226.0055694580078,413.6385498046875,92.52989959716797,146.83999633789062,2645.800048828125,22736.869140625,5751.06982421875
2024-10-07,474.260009765625,70.3499984741211,388.2867736816406,220.91346740722656,407.1565246582031,91.83264923095703,148.82000732421875,2644.800048828125,23099.779296875,5695.93994140625
2024-10-08,434.804443359375,68.44999694824219,336.0287780761719,224.9791717529297,412.29638671875,91.98759460449219,148.14599609375,2615.0,20926.7890625,5751.1298828125
2024-10-09,430.4425354003906,67.80000305175781,317.49200439453125,228.7359619140625,415.0303955078125,91.46465301513672,148.15899658203125,2606.0,20637.240234375,5792.0400390625
2024-10-10,435.002685546875,68.1500015258789,329.5212097167969,228.2377166748047,413.4198303222656,91.10635375976562,149.16000366210938,2620.60009765625,21251.98046875,5780.0498046875
2024-10-14,432.2269287109375,68.19999694824219,318.0836181640625,230.48980712890625,416.7006530761719,90.80614471435547,149.33399963378906,2647.800048828125,21092.869140625,5859.85009765625
2024-10-15,413.391357421875,67.5999984741211,301.518798828125,233.03086853027344,416.302978515625,91.91011810302734,149.6699981689453,2661.39990234375,20318.7890625,5815.259765625
2024-10-16,412.20172119140625,67.69999694824219,301.1243896484375,230.96810913085938,413.6982116699219,92.29747772216797,149.0989990234375,2674.0,20286.849609375,5842.47021484375
2024-10-17,409.0294494628906,67.94999694824219,295.79998779296875,231.33682250976562,414.2947082519531,90.835205078125,149.5760040283203,2691.0,20079.099609375,5841.47021484375
2024-10-18,427.0719299316406,68.69999694824219,312.56201171875,234.1768341064453,415.72637939453125,90.90299987792969,150.10000610351562,2713.699951171875,20804.109375,5864.669921875
2024-10-21,417.35675048828125,68.5,307.4347839355469,235.6516571044922,416.3427429199219,89.31483459472656,149.60000610351562,2723.10009765625,20478.4609375,5853.97998046875
2024-10-22,417.9515686035156,68.25,306.64599609375,235.03382873535156,425.0219421386719,89.40198516845703,150.60499572753906,2744.199951171875,20498.94921875,5851.2001953125
2024-10-23,424.49444580078125,68.80000305175781,310.3927917480469,229.95169067382812,422.1288757324219,89.1598892211914,151.13800048828125,2714.39990234375,20760.150390625,5797.419921875
2024-10-24,418.34808349609375,68.75,307.23760986328125,229.76235961914062,422.25811767578125,89.73123931884766,152.7689971923828,2734.89990234375,20489.619140625,5809.85986328125
2024-10-25,417.35675048828125,68.8499984741211,308.4207763671875,230.5994110107422,425.658203125,89.2276611328125,151.7830047607422,2740.89990234375,20590.150390625,5808.1201171875
